relative_path,asset_class,include_status,size_bytes,sha256
broad_results/validation/mcav_validation/mcav_poisson_first_actuation_model.csv,data_or_output,included,5107,b45ab8c73b56be0ee4e6d4f571becc43df4fccd701bbfa725a40b724d4f6f845
broad_results/validation/mcav_validation/mcav_poisson_first_actuation_model_note.md,data_or_output,included,3075,63b530bed7f1b8f20ed12d6f305364e98c1d43d8e112ff2237c5c9d45398e406
broad_results/validation/mcav_validation/mcav_validation_data_dictionary.md,data_or_output,included,5482,9ecaba7d73e231f1337fe41e7df1cd80b03e3f40a8a5466d4190a593d0b8136b
broad_results/validation/mcav_validation/scripts/normalize_mcav_validation.py,code,included,44142,0e40e58b64e052640164b9c46791a637887c5d0e2bb6f1c04d9d82d8707810e4
broad_results/validation/video_noncompliance_validation/README.md,data_or_output,included,4553,e47a540b77b784c71d6bfc3631a8bbe967d597377ac25ab3f0bf6b17d519305e
broad_results/validation/video_noncompliance_validation/scripts/estimate_video_alpha.py,code,included,56489,d0515804a51d76764913ecd0526388473e1623eb4339afbe30eba198257f9621
broad_results/validation/video_noncompliance_validation/scripts/estimate_video_pooled_censored.py,code,included,14679,7e7679d2a2f5927453726cc7d42cd47bd8aa88c9eed37d086f515d158e16dbf2
broad_results/validation/video_noncompliance_validation/scripts/estimate_video_upstream_peer.py,code,included,33289,c351959f637a868a487a042683e28efb9159f5efe5d21e20a008f0cbf9300944
broad_results/validation/video_noncompliance_validation/source/REGRESSION_SINGLE_HARD_COMPLIANCE.csv,data_or_output,included,158832,7281d4e7215cc1c71c2372a19a2c02a84a1b7108c8c59fc02516f42228c9cee7
broad_results/validation/video_noncompliance_validation/source/choy_final_data_20260720/3AM/3AM PED.csv,data_or_output,included,29843,05d047ee391160fb94cccb955479123ac0dcb70170c2b513455a3a38f16e439e
broad_results/validation/video_noncompliance_validation/source/choy_final_data_20260720/3AM/3AM SIGNAL.csv,data_or_output,included,9020,cb2250d05ae4c8f6976837a310e2bdcc4a9975c4e8805421e0d3dbd97b053fca
broad_results/validation/video_noncompliance_validation/source/choy_final_data_20260720/3AM/3AM_MASTER_SINGLE_STAGE.csv,data_or_output,included,85377,61f8ff5f24c293a702018963b2974118ecf066dd57c26e40ef81095822369b9b
broad_results/validation/video_noncompliance_validation/source/choy_final_data_20260720/3PM/3PM PED.csv,data_or_output,included,33262,fcb0fb0fda32e5030fdd182f4d8a1847a2d3d79aae8aa3ee1f4eafd1f273d5b9
broad_results/validation/video_noncompliance_validation/source/choy_final_data_20260720/3PM/3PM SIGNAL.csv,data_or_output,included,10134,161fff7fb894522b28744db678f65101955a70a1995076329464c4d528b133d9
broad_results/validation/video_noncompliance_validation/source/choy_final_data_20260720/3PM/3PM_MASTER_SINGLE_STAGE.csv,data_or_output,included,76022,8723f5cdfc08c9d2682dcec31bbefadd5d210306489c4904f2dae3d6a591cb21
broad_results/validation/video_noncompliance_validation/source/choy_final_data_20260720/4AM/4AM PED.csv,data_or_output,included,19367,8d9f77eb17c602742ca0451c005fe27bd64e129de31397cddac0ff4a687d0f4f
broad_results/validation/video_noncompliance_validation/source/choy_final_data_20260720/4AM/4AM SIGNAL.csv,data_or_output,included,16936,76848c59aca6bb52da08f4e52326f6460a8b4d01c62ab9efb920571ec0f9832c
broad_results/validation/video_noncompliance_validation/source/choy_final_data_20260720/4AM/4AM_MASTER_SINGLE_STAGE.csv,data_or_output,included,61724,c091e36722710e5e7727692b7e7ddd01df0049d3fb096f7140bfa63adfaa3401
broad_results/validation/video_noncompliance_validation/source/choy_final_data_20260720/4PM/4PM PED.csv,data_or_output,included,22006,c72a3f5ce0ca26b844e385c5be4c6662867bd1893198cc545f70fdfcdc9ac320
broad_results/validation/video_noncompliance_validation/source/choy_final_data_20260720/4PM/4PM SIGNAL.csv,data_or_output,included,13724,7946c81b182cc5d7c205448e8bca35ebe19b355c1939f45f5446f2ebb75dcfd3
broad_results/validation/video_noncompliance_validation/source/choy_final_data_20260720/4PM/4PM_MASTER_SINGLE_STAGE.csv,data_or_output,included,67931,ee893ec0b38c009f3c5751a2fee945c1a10e29046d4f69b793eb57bbe6002fb1
broad_results/validation/video_noncompliance_validation/source/choy_final_data_20260720/5AM/5AM PED.csv,data_or_output,included,18322,75dc55168f963bedb45b2025cbfd8a9a6097afaca7a4d99e0d7e6fe46e18429f
broad_results/validation/video_noncompliance_validation/source/choy_final_data_20260720/5AM/5AM SIGNAL.csv,data_or_output,included,7712,4355864ee78f50eb0b7c3fd571882fbf274b0db3b8cced54e47d02bd69c3f811
broad_results/validation/video_noncompliance_validation/source/choy_final_data_20260720/5AM/5AM_MASTER_SINGLE_STAGE.csv,data_or_output,included,55092,aedea00279a5e85e72d14dd9f97fb51a0f55c6e1c6a6f20f04d1e10f9f898104
broad_results/validation/video_noncompliance_validation/source/choy_final_data_20260720/5PM/5PM PED.csv,data_or_output,included,14437,938b52e2041561e12085ff2830da6a6f13a5163e64298c69b0bacb3d77ba4934
broad_results/validation/video_noncompliance_validation/source/choy_final_data_20260720/5PM/5PM SIGNAL.csv,data_or_output,included,5212,9a29fbb060b5d070d8c3e9177ea512dabac480a3264003d9163e977e865f69f7
broad_results/validation/video_noncompliance_validation/source/choy_final_data_20260720/5PM/5PM_MASTER_SINGLE_STAGE.csv,data_or_output,included,44515,f23f483f5b5e4cd81744a645e9aab0addc6da5ccddc679ca054e5bb739bb79fd
broad_results/validation/video_noncompliance_validation/video_alpha_case_distribution.csv,data_or_output,included,1738,baeae1c08e2b323282db55a65008d6db5cdf2d58749890bb3929ce449bd748b5
broad_results/validation/video_noncompliance_validation/video_alpha_summary.csv,data_or_output,included,912,48d2f406efa319685d0b07a0b8df0166de3c659eac36cddb760d06097004e144
broad_results/validation/video_noncompliance_validation/video_alpha_summary.md,data_or_output,included,5914,3487d6a7403bf82bc3c3d203d09435e20b6cb58e7f8872cc6b92eb1045d30766
broad_results/validation/video_noncompliance_validation/video_compliance_scenario_by_session.csv,data_or_output,included,2657,f75c7a9067edf2529e31e9cc441451e6542385d3f7ceb180ae2c93d6c40d5f87
broad_results/validation/video_noncompliance_validation/video_compliance_scenario_summary.csv,data_or_output,included,1600,610dd54ac0b761da1df7bf8f787206422510db2a086881365c4ac5499ab229e4
broad_results/validation/video_noncompliance_validation/video_cycle_plugin_reconstruction_cases.csv,data_or_output,included,4265,6a57559494b6e7d8ccd54ed08708d6aa252a95002d6d9f6721b7b5a3b0bc5c11
broad_results/validation/video_noncompliance_validation/video_cycle_plugin_reconstruction_cycles.csv,data_or_output,included,52701,325ed3996fca99eb0ca42d28efec58f79328e66beb17817942fae05d93087703
broad_results/validation/video_noncompliance_validation/video_cycle_plugin_reconstruction_summary.csv,data_or_output,included,1468,f69f6d03f073c5017eb8d84c3849299051245b1bfa270f099ae33cbcd90510ec
broad_results/validation/video_noncompliance_validation/video_delay_direct_summary.csv,data_or_output,included,434,538de61e6189a5903167313f91fbbc238c2192010c7eeef0ea73c593f12bcef5
broad_results/validation/video_noncompliance_validation/video_group_actuation_decomposition.csv,data_or_output,included,431,101d7aafac929159c67e2408c617c2b0244f7bb6254edf5e4a18a9e29d73b1b2
broad_results/validation/video_noncompliance_validation/video_phase_geometry.csv,data_or_output,included,1752,13e79ea470b3f51a32785bff61bf7b7f78be632656692b138a5066f4ce0ed95b
broad_results/validation/video_noncompliance_validation/video_pooled_censored_cases.csv,data_or_output,included,2872,16a49c87cba29c57a5175a02434006ad535a5d982630dcfbb6bc97565106333d
broad_results/validation/video_noncompliance_validation/video_pooled_censored_summary.csv,data_or_output,included,919,13a016ad6dc623f9d89f02c0a2ae5916d168fa9026c5b4198704178619eb0f4e
broad_results/validation/video_noncompliance_validation/video_upstream_peer_arrivals.csv,data_or_output,included,299366,e1ac66e224c71002d9fac1d5fbbad00d77b940eec30e431ec4b0469748e7d9dd
broad_results/validation/video_noncompliance_validation/video_upstream_peer_cases.csv,data_or_output,included,9458,afdc36541c76f85ce2aa4fb4ee5794888353754c89e99e742355ca2432d4d998
broad_results/validation/video_noncompliance_validation/video_upstream_peer_cycles.csv,data_or_output,included,208664,c880d92f2cec38fbd73f924c1f639bb3554b4b83bebdc6481de5c16ec686b1ce
broad_results/validation/video_noncompliance_validation/video_upstream_peer_sessions.csv,data_or_output,included,1662,eac4e0947306b248b4ec76864e8bf4b04d67aa172f95836ccb4e84c66de053f7
broad_results/validation/video_noncompliance_validation/video_upstream_peer_summary.csv,data_or_output,included,2326,d48ec05b51ad93b5277bc24947aa96014b12de3f8d446a648cfdb68cfcd255cf
broad_results/validation/video_noncompliance_validation/video_upstream_source_manifest.csv,data_or_output,included,1768,353440b2ba5ad839d7a7ca315d6a1b359c9bd1f9810dc0585c83eae6b3ca5d90
documentation/paper1_alpha_distributions.pdf,documentation,included,47147,55ead013d258057db5e518c8f8c0083b9e4cd15cb048ca42cec0e2df584e0dac
documentation/paper1_alpha_distributions.tex,documentation,included,3025,041043c57ce14d0e1ab6c205127ac9ae1bae3cca40c454706aa700fbad4d9592
documentation/references.bib,documentation,included,7867,313f28829ac021fdec97fba48e3cafc7e36ee2be319b6260d5b0e5c74082bccb
documentation/source-main.tex,documentation,included,15661,beceffe640b38ad1ef4b8b5a52541fa0e9bceb6773207b66717ece92d85d76a0
documentation/source-supplement.tex,documentation,included,21767,ef931ba1879169937158d07a3b677ff9863e0268a0da810dbc932e680a988028
paper/README.md,paper_reference,included_reference_copy,678,0620a0542eb8cb0ffdeb8b59d06a3600597e3176177183e4c21d18f989bd555d
paper/supplemental-information.pdf,paper_reference,included_reference_copy,232334,7d10b36cb0418e09ff6b88dd2c9f9b97f21a052fd1018a8b0429905e5c6c1d60
paper/testing-pedestrian-flow-and-delay-estimation-from-first-actuation-latency.pdf,paper_reference,included_reference_copy,425505,a41875680cbf2783a1fed05beda20798a900967ec153a1b633b3356819834e5a
